物理名,必須,index,データ型,List,バリデーション,備考
date,✓,,Date,,,
_,,,number,,,
_1,,,number,,,
___,,,number,,,
__,,,boolean,,,
shop,✓,,リレーション,,,
__________option__________,,,リレーション,,,振り込みステータス
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































